"Star_key"	"Faction_key"	"Substructure"
202	"FWL"	"FWL,Marik Commonwealth,Faction Capital"
207	"DC"	"DC,Benjamin Military District,Baldur Prefecture"
210	"FS"	"FS,Crucis March,Markesan Operational Area,Region 3"
212	"LC"	"LC,Federation of Skye,Kannon Shire"
215	"LC"	"LC,Protectorate of Donegal,Coventry Province"
218	"FWL"	"FWL,Marik Commonwealth"
222	"A"	"A"
229	"CC"	"CC,Tikonov Commonality,Region 6"
231	"LC"	"LC,Protectorate of Donegal,Coventry Province"
233	"CC"	"CC,St. Ives Commonality,Region 6"
236	"TC"	"TC,Dumassas Region"
242	"OA"	"OA,Baliggora Province,Major Capital"
243	"LC"	"LC,Federation of Skye,Virginia Shire"
245	"FS"	"FS,Draconis March,Robinson Operational Area"
247	"DC"	"DC,Rasalhague Military District,Radstadt Prefecture"
248	"TC"	"TC,Dumassas Region"
254	"A"	"A"
255	"OA"	"OA,Ramora Province"
259	"FWL"	"FWL"
260	"FS"	"FS,Draconis March,Robinson Operational Area,Region 4"
262	"FS"	"FS,Crucis March,Markesan Operational Area,Region 1"
265	"LC"	"LC,Protectorate of Donegal,Coventry Province"
269	"MOC"	"MOC,Canopus District"
270	"FS"	"FS,Draconis March,Woodbine Operational Area"
271	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 1"
275	"I"	"I"
278	"FS"	"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
285	"FS"	"FS,Crucis March,Markesan Operational Area,Region 1"
286	"FS"	"FS,Capellan March,Taygeta Operational Area,Region 1"
288	"A"	"A"
290	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 2"
301	"LC"	"LC,Tamar Pact,Tamar Domains"
306	"CC"	"CC,Tikonov Commonality,Region 5"
309	"FWL"	"FWL"
310	"LC"	"LC,Tamar Pact,Tamar Domains"
319	"CC"	"CC,Tikonov Commonality,Region 6"
323	"DC"	"DC,Benjamin Military District,Xinyang Prefecture"
328	"LC"	"LC,Protectorate of Donegal,Alarion Province"
330	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 2"
342	"CC"	"CC,St. Ives Commonality,Region 5"
345	"LC"	"LC,Tamar Pact,Camlann Shire"
346	"LC"	"LC,Protectorate of Donegal,Coventry Province"
348	"OA"	"OA,Traders Domain"
354	"FS"	"FS,Capellan March,Taygeta Operational Area,Region 1"
359	"LC"	"LC,Protectorate of Donegal,Furillo Province"
360	"FWL"	"FWL,Marik Commonwealth"
362	"LC"	"LC,Tamar Pact,Trellshire"
367	"CC"	"CC,Sian Commonality,Region 9"
372	"A"	"A"
376	"A"	"A"
377	"LC"	"LC,Protectorate of Donegal,District of Donegal"
384	"A"	"A"
385	"DC"	"DC,Benjamin Military District,Xinyang Prefecture"
387	"I"	"I"
388	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 2"
389	"CC"	"CC,Sian Commonality,Region 8"
397	"MOC"	"MOC,Canopus District"
398	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 3"
407	"DC"	"DC,Rasalhague Military District,Radstadt Prefecture"
410	"CC"	"CC,Tikonov Commonality,Region 1"
412	"CC"	"CC,Tikonov Commonality,Region 7"
413	"LC"	"LC,Protectorate of Donegal,Coventry Province"
415	"DC"	"DC,Galedon Military District,Kaznejoy Prefecture"
418	"A"	"A"
420	"DC"	"DC,Rasalhague Military District,Radstadt Prefecture"
422	"I"	"I"
423	"FWL"	"FWL,Duchy of Andurien"
424	"MOC"	"MOC,Ballad Province"
427	"TC"	"TC,Dumassas Region"
428	"DC"	"DC,Benjamin Military District,Kajikazawa Prefecture"
433	"FWL"	"FWL,Marik Commonwealth"
436	"I"	"I"
437	"LC"	"LC,Tamar Pact,Camlann Shire"
439	"LC"	"LC,Protectorate of Donegal,Coventry Province"
442	"OA"	"OA,Ramora Province"
443	"FWL"	"FWL"
447	"CC"	"CC,Andurien Commonality,Region 3,Major Capital"
448	"I"	"I"
449	"TC"	"TC,Hyades Union"
460	"MOC"	"MOC,Canopus District"
461	"LC"	"LC,Federation of Skye,Rahneshire"
465	"CC"	"CC,Capella Commonality,Region 2,Major Capital"
468	"DC"	"DC,Galedon Military District,Kaznejoy Prefecture"
472	"FS"	"FS,Draconis March"
479	"CC"	"CC,Sian Commonality,Region 6"
480	"FS"	"FS,Capellan March,Taygeta Operational Area,Region 1"
484	"LC"	"LC,Federation of Skye,Isle of Skye"
485	"LC"	"LC,Federation of Skye,Virginia Shire"
489	"CC"	"CC,Tikonov Commonality,Region 7"
490	"DC"	"DC,Rasalhague Military District,Tinaca Prefecture"
493	"CC"	"CC,Sian Commonality,Region 4"
496	"CC"	"CC,Sian Commonality,Region 9"
497	"FWL"	"FWL"
499	"FWL"	"FWL,Principality of Regulus"
500	"LC"	"LC,Federation of Skye,Kannon Shire"
509	"FS"	"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
510	"I"	"I"
513	"LC"	"LC,Protectorate of Donegal,Coventry Province"
517	"LC"	"LC,Protectorate of Donegal,Alarion Province"
519	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 5"
524	"FS"	"FS,Crucis March,Markesan Operational Area,Region 2"
526	"DC"	"DC,Pesht Military District,Kagoshima Prefecture"
527	"A"	"A"
529	"FS"	"FS,Crucis March,Markesan Operational Area,Region 3"
530	"CC"	"CC,Capella Commonality,Region 1"
531	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 3"
533	"DC"	"DC,Pesht Military District,Kagoshima Prefecture"
535	"FS"	"FS,Crucis March,Markesan Operational Area,Region 1"
536	"LC"	"LC,Protectorate of Donegal,Coventry Province"
538	"DC"	"DC,Dieron Military District,Ashio Prefecture"
541	"DC"	"DC,Benjamin Military District,Baldur Prefecture"
547	"CC"	"CC,Capella Commonality,Region 2"
548	"I"	"I"
549	"FS"	"FS,Crucis March,Markesan Operational Area,Region 1"
552	"FS"	"FS,Draconis March,Robinson Operational Area,Region 4"
555	"LC"	"LC,Protectorate of Donegal,Furillo Province"
561	"CF"	"CF,Faction Capital"
562	"FWL"	"FWL"
564	"CC"	"CC,Andurien Commonality,Region 2"
569	"FS"	"FS,Draconis March,Robinson Operational Area,Region 1"
570	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 2"
572	"FS"	"FS,Crucis March,Markesan Operational Area,Region 2"
576	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 1"
578	"LC"	"LC,Tamar Pact,Tamar Domains"
581	"CC"	"CC,Sian Commonality,Region 9"
582	"LC"	"LC,Protectorate of Donegal,Coventry Province"
584	"FWL"	"FWL"
586	"FWL"	"FWL,Marik Commonwealth"
588	"DC"	"DC,Galedon Military District,Kaznejoy Prefecture"
590	"CC"	"CC,Chesterton Commonality"
591	"I"	"I"
594	"OA"	"OA,Cerberus Province"
596	"CC"	"CC,Capella Commonality,Region 2"
600	"FWL"	"FWL,Marik Commonwealth"
606	"FS"	"FS,Crucis March,Markesan Operational Area,Region 1"
607	"DC"	"DC,Galedon Military District,New Samarkand Prefecture"
612	"FS"	"FS,Draconis March"
620	"OC"	"OC"
621	"MOC"	"MOC,Ballad Province"
624	"LC"	"LC,Tamar Pact,Camlann Shire"
627	"FS"	"FS,Draconis March,Robinson Operational Area,Region 4"
629	"A"	"A"
631	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 3"
633	"FS"	"FS,Capellan March,Taygeta Operational Area,Region 2"
636	"CC"	"CC,Andurien Commonality,Region 2"
645	"DC"	"DC,Dieron Military District,Kuzuu Prefecture"
646	"LC"	"LC,Protectorate of Donegal,Furillo Province"
648	"MOC"	"MOC,Luxen Province"
652	"DC"	"DC,Galedon Military District,Oshika Prefecture"
657	"FWL"	"FWL,Federation of Oriente"
658	"CC"	"CC,St. Ives Commonality,Region 3"
662	"A"	"A"
668	"DC"	"DC,Rasalhague Military District,Radstadt Prefecture"
669	"FWL"	"FWL,Federation of Oriente"
671	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 1"
673	"FS"	"FS,Crucis March,Markesan Operational Area,Region 2"
675	"FS"	"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
676	"LC"	"LC,Tamar Pact,Camlann Shire"
678	"FS"	"FS,Draconis March,Woodbine Operational Area"
679	"DC"	"DC,Galedon Military District,Kaznejoy Prefecture"
681	"FS"	"FS,Crucis March,Markesan Operational Area,Region 3"
684	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 4"
691	"LC"	"LC,Tamar Pact,Trellshire"
692	"I"	"I"
694	"FS"	"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
695	"FWL"	"FWL,Duchy of Andurien"
698	"I"	"I"
706	"FWL"	"FWL,Regulan Free States"
711	"CC"	"CC,Sian Commonality,Region 8"
712	"FS"	"FS,Capellan March,Taygeta Operational Area,Region 2"
714	"DC"	"DC,Dieron Military District,Lone Star Prefecture,Major Capital"
717	"LC"	"LC,Protectorate of Donegal,Coventry Province"
719	"OA"	"OA,Ramora Province"
720	"LC"	"LC,Tamar Pact,Camlann Shire"
724	"OA"	"OA,Cerberus Province"
725	"DC"	"DC,Galedon Military District,New Samarkand Prefecture"
726	"FS"	"FS,Draconis March,Robinson Operational Area,Region 2"
730	"LC"	"LC,Tamar Pact,Tamar Domains"
733	"FS"	"FS,Draconis March,Robinson Operational Area,Region 3"
741	"FS"	"FS,Capellan March,Taygeta Operational Area,Region 2"
743	"LC"	"LC,Protectorate of Donegal,Furillo Province"
745	"FWL"	"FWL,Marik Commonwealth"
747	"LC"	"LC,Protectorate of Donegal,Alarion Province"
750	"DC"	"DC,Benjamin Military District,Baldur Prefecture"
751	"TC"	"TC,Dumassas Union,Major Capital"
755	"MOC"	"MOC,Ballad Province"
758	"FS"	"FS,Draconis March,Woodbine Operational Area"
759	"DC"	"DC,Pesht Military District,Bjarred Prefecture"
766	"DC"	"DC,Pesht Military District,Kagoshima Prefecture"
768	"DC"	"DC,Pesht Military District,Bjarred Prefecture"
769	"LC"	"LC,Federation of Skye,Virginia Shire"
771	"FWL"	"FWL"
772	"FS"	"FS,Crucis March,Markesan Operational Area,Region 1"
774	"DC"	"DC,Rasalhague Military District,Tinaca Prefecture"
779	"A"	"A"
794	"FWL"	"FWL,Principality of Regulus"
799	"FS"	"FS,Capellan March,Kathil Operational Area,Region 1"
801	"FWL"	"FWL,Federation of Oriente"
807	"LC"	"LC,Protectorate of Donegal,District of Donegal"
808	"CC"	"CC,Sian Commonality,Region 15"
809	"FS"	"FS,Draconis March"
813	"CC"	"CC,Tikonov Commonality,Region 3"
820	"LC"	"LC,Protectorate of Donegal,District of Donegal"
824	"LC"	"LC,Protectorate of Donegal,District of Donegal"
828	"FS"	"FS,Crucis March,Markesan Operational Area,Region 2"
829	"TC"	"TC,Perdition Union"
831	"LC"	"LC,Protectorate of Donegal,Coventry Province"
835	"LC"	"LC,Protectorate of Donegal,Coventry Province"
838	"FWL"	"FWL,Principality of Regulus"
839	"FWL"	"FWL,Duchy of Andurien"
842	"FWL"	"FWL,Principality of Regulus"
846	"A"	"A"
854	"FS"	"FS,Capellan March,Taygeta Operational Area,Region 2"
869	"FS"	"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
875	"LC"	"LC,Protectorate of Donegal,Alarion Province"
877	"CC"	"CC,Sian Commonality,Region 15"
879	"TC"	"TC,Perdition Union"
882	"FWL"	"FWL,Federation of Oriente"
885	"CC"	"CC,Sian Commonality,Region 5"
887	"FS"	"FS,Crucis March,Markesan Operational Area,Region 1"
893	"LC"	"LC,Protectorate of Donegal,Furillo Province"
894	"LC"	"LC,Protectorate of Donegal,District of Donegal"
896	"FS"	"FS,Capellan March,Taygeta Operational Area,Region 2"
903	"CC"	"CC,Sian Commonality,Region 2"
905	"FWL"	"FWL,Federation of Oriente"
906	"FS"	"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
907	"FWL"	"FWL,Federation of Oriente"
908	"DC"	"DC,Benjamin Military District,Kajikazawa Prefecture"
915	"OA"	"OA,Onverwacht Province"
916	"CC"	"CC,Capella Commonality,Region 5"
917	"LC"	"LC,Federation of Skye,Isle of Skye"
921	"FWL"	"FWL"
924	"MOC"	"MOC,Canopus District"
927	"LC"	"LC,Tamar Pact,Tamar Domains"
928	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 2"
934	"TC"	"TC,Brinton Union"
935	"FWL"	"FWL"
936	"LC"	"LC,Tamar Pact,Camlann Shire"
937	"A"	"A"
938	"LC"	"LC,Protectorate of Donegal,District of Donegal"
940	"FWL"	"FWL,Rim Commonality"
942	"CC"	"CC,Capella Commonality,Region 2"
943	"CC"	"CC,Capella Commonality,Region 3"
946	"MOC"	"MOC,Ballad Province"
947	"FWL"	"FWL"
949	"LC"	"LC,Protectorate of Donegal,Furillo Province"
951	"FWL"	"FWL,Abbey District"
952	"FWL"	"FWL,Principality of Gibson"
953	"LC"	"LC,Protectorate of Donegal,Furillo Province"
954	"I"	"I"
957	"A"	"A"
958	"TC"	"TC,Brinton Union"
959	"OA"	"OA,Traders Domain"
960	"FS"	"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
961	"A"	"A"
965	"LC"	"LC,Federation of Skye,Virginia Shire"
968	"CC"	"CC,Sian Commonality,Region 11"
972	"LC"	"LC,Protectorate of Donegal,Coventry Province"
976	"LC"	"LC,Tamar Pact,Trellshire"
978	"FWL"	"FWL,Federation of Oriente"
980	"A"	"A"
984	"FWL"	"FWL"
985	"I"	"I"
986	"DC"	"DC,Galedon Military District,New Samarkand Prefecture"
988	"LC"	"LC,Tamar Pact,Tamar Domains"
992	"CC"	"CC,Sian Commonality,Region 8"
995	"LC"	"LC,Tamar Pact,Tamar Domains"
997	"FS"	"FS,Crucis March,Markesan Operational Area,Region 3"
999	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 3"
1006	"FWL"	"FWL,Stewart Confederation"
1007	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 3"
1008	"DC"	"DC,Benjamin Military District,Proserpina Prefecture"
1010	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 1"
1016	"LC"	"LC,Protectorate of Donegal,Coventry Province"
1021	"CC"	"CC,St. Ives Commonality,Region 4"
1024	"I"	"I"
1031	"I"	"I"
1034	"LC"	"LC,Tamar Pact,Tamar Domains"
1036	"DC"	"DC,Rasalhague Military District,Tinaca Prefecture"
1040	"CC"	"CC,Tikonov Commonality,Region 2"
1043	"LC"	"LC,Protectorate of Donegal,District of Donegal"
1047	"LC"	"LC,Protectorate of Donegal,District of Donegal"
1049	"DC"	"DC,Galedon Military District,Oshika Prefecture"
1054	"MOC"	"MOC,Canopus District"
1057	"MOC"	"MOC,Canopus District"
1058	"FWL"	"FWL,Principality of Regulus"
1061	"FWL"	"FWL"
1062	"DC"	"DC,Pesht Military District,Pusht-i-rud Prefecture"
1065	"DC"	"DC,Pesht Military District,Kagoshima Prefecture"
1070	"FWL"	"FWL"
1071	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 4"
1072	"DC"	"DC,Dieron Military District,Addicks Prefecture"
1073	"FWL"	"FWL,Principality of Regulus"
1075	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 2"
1076	"FWL"	"FWL"
1080	"DC"	"DC,Rasalhague Military District,Radstadt Prefecture"
1081	"LC"	"LC,Protectorate of Donegal,Alarion Province"
1083	"DC"	"DC,Dieron Military District,Addicks Prefecture"
1089	"FWL"	"FWL"
1090	"FWL"	"FWL,Stewart Confederation"
1095	"I"	"I"
1098	"DC"	"DC,Rasalhague Military District,Radstadt Prefecture"
1103	"FS"	"FS,Capellan March,Taygeta Operational Area,Region 1"
1105	"CC"	"CC,Sian Commonality,Region 4"
1107	"CC"	"CC,Sian Commonality,Region 13"
1110	"DC"	"DC,Benjamin Military District,Irurzun Prefecture"
1113	"LC"	"LC,Protectorate of Donegal,Alarion Province"
1115	"FWL"	"FWL,Principality of Regulus"
1120	"FWL"	"FWL,Marik Commonwealth"
1129	"FWL"	"FWL"
1130	"CC"	"CC,Sian Commonality,Region 6"
1138	"FS"	"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
1139	"LC"	"LC,Protectorate of Donegal,Coventry Province"
1150	"LC"	"LC,Protectorate of Donegal,Alarion Province"
1156	"CC"	"CC,Capella Commonality,Region 5"
1158	"FS"	"FS,Crucis March,Markesan Operational Area,Region 2"
1162	"LC"	"LC,Protectorate of Donegal,Furillo Province"
1165	"FWL"	"FWL,Principality of Gibson"
1166	"FWL"	"FWL"
1168	"A"	"A"
1169	"I"	"I"
1174	"DC"	"DC,Galedon Military District,Matsuida Prefecture"
1175	"DC"	"DC,Benjamin Military District,Xinyang Prefecture"
1177	"CC"	"CC,Sian Commonality,Region 2"
1179	"FWL"	"FWL"
1183	"CC"	"CC,Tikonov Commonality,Region 8"
1188	"DC"	"DC,Dieron Military District,Lone Star Prefecture"
1190	"TC"	"TC,Hyades Union"
1191	"LC"	"LC,Protectorate of Donegal,Coventry Province"
1192	"LC"	"LC,Protectorate of Donegal,Alarion Province"
1195	"A"	"A"
1196	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 1"
1198	"FWL"	"FWL,Duchy of Andurien"
1206	"FS"	"FS,Crucis March,Markesan Operational Area,Region 3"
1211	"DC"	"DC,Benjamin Military District,Irurzun Prefecture,Minor Capital"
1212	"FWL"	"FWL,Principality of Regulus"
1213	"DC"	"DC,Galedon Military District,Oshika Prefecture"
1216	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 2"
1217	"LC"	"LC,Protectorate of Donegal,Coventry Province"
1218	"DC"	"DC,Pesht Military District,Kagoshima Prefecture"
1226	"LC"	"LC,Tamar Pact,Camlann Shire"
1227	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 3"
1230	"FS"	"FS,Capellan March,Taygeta Operational Area,Region 1"
1231	"TC"	"TC,Hyades Union"
1232	"LC"	"LC,Protectorate of Donegal,Alarion Province"
1236	"FWL"	"FWL"
1237	"DC"	"DC,Rasalhague Military District,Trondheim Prefecture"
1239	"FWL"	"FWL,Federation of Oriente"
1240	"LC"	"LC,Protectorate of Donegal,Alarion Province"
1243	"DC"	"DC,Pesht Military District,Bjarred Prefecture"
1246	"OA"	"OA,Baliggora Province"
1247	"LC"	"LC,Protectorate of Donegal,Coventry Province"
1253	"CC"	"CC,Tikonov Commonality,Region 8"
1254	"OA"	"OA,Cerberus Province"
1255	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 1"
1256	"OA"	"OA,Cerberus Province"
1257	"FS"	"FS,Crucis March,Markesan Operational Area,Region 1"
1261	"LC"	"LC,Protectorate of Donegal,Coventry Province"
1262	"OA"	"OA,Baliggora Province"
1264	"FWL"	"FWL,Federation of Oriente"
1265	"MOC"	"MOC,Canopus District"
1272	"DC"	"DC,Pesht Military District,Coudoux Prefecture"
1273	"DC"	"DC,Rasalhague Military District,Tinaca Prefecture"
1276	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 1"
1277	"CC"	"CC,Sarna Commonality,Region 5"
1287	"FWL"	"FWL,Duchy of Andurien"
1291	"DC"	"DC,Benjamin Military District,Xinyang Prefecture"
1294	"FWL"	"FWL,Principality of Regulus"
1302	"FS"	"FS,Capellan March,Kathil Operational Area,Region 2,Minor Capital"
1306	"A"	"A"
1307	"LC"	"LC,Protectorate of Donegal,Alarion Province"
1311	"A"	"A"
1315	"DC"	"DC,Galedon Military District,Kaznejoy Prefecture,Minor Capital"
1317	"FWL"	"FWL"
1327	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 1"
1332	"CC"	"CC,Sian Commonality,Region 12"
1334	"DC"	"DC,Galedon Military District,Kaznejoy Prefecture"
1335	"LC"	"LC,Federation of Skye,Isle of Skye"
1337	"FS"	"FS,Capellan March,Taygeta Operational Area,Region 2"
1338	"FWL"	"FWL,Marik Commonwealth"
1340	"LC"	"LC,Protectorate of Donegal,Coventry Province"
1344	"DC"	"DC,Benjamin Military District,Baldur Prefecture"
1346	"FWL"	"FWL,Duchy of Orloff"
1355	"A"	"A"
1358	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 3"
1361	"LC"	"LC,Federation of Skye,Virginia Shire"
1362	"FWL"	"FWL,Marik Commonwealth"
1363	"FS"	"FS,Crucis March,Markesan Operational Area,Region 2"
1365	"DC"	"DC,Rasalhague Military District,Trondheim Prefecture"
1370	"LC"	"LC,Protectorate of Donegal,Furillo Province"
1379	"CC"	"CC,St. Ives Commonality,Region 3"
1381	"DC"	"DC,Dieron Military District,Lone Star Prefecture"
1389	"FWL"	"FWL,Principality of Regulus"
1390	"FWL"	"FWL"
1391	"LC"	"LC,Protectorate of Donegal,Coventry Province"
1394	"CC"	"CC,Andurien Commonality,Region 1"
1405	"DC"	"DC,Galedon Military District,New Samarkand Prefecture"
1409	"LC"	"LC,Protectorate of Donegal,Coventry Province"
1410	"A"	"A"
1411	"LC"	"LC,Tamar Pact,Trellshire"
1412	"DC"	"DC,Rasalhague Military District,Tinaca Prefecture"
1413	"LC"	"LC,Protectorate of Donegal,Coventry Province"
1417	"LC"	"LC,Protectorate of Donegal,Coventry Province"
1419	"DC"	"DC,Rasalhague Military District,Radstadt Prefecture"
1421	"FS"	"FS,Capellan March,Taygeta Operational Area,Region 1"
1422	"CC"	"CC,Andurien Commonality,Region 1"
1423	"A"	"A"
1429	"LC"	"LC,Protectorate of Donegal,Alarion Province"
1440	"CC"	"CC,Capella Commonality,Region 5"
1443	"TC"	"TC,Hyades Union"
1444	"FWL"	"FWL"
1445	"LC"	"LC,Federation of Skye,Virginia Shire"
1448	"CC"	"CC,Sian Commonality,Region 5"
1449	"FWL"	"FWL,Marik Commonwealth"
1450	"LC"	"LC,Protectorate of Donegal,Alarion Province"
1453	"TC"	"TC,Hyades Union"
1455	"LC"	"LC,Protectorate of Donegal,Alarion Province"
1456	"CC"	"CC,St. Ives Commonality,Region 7"
1458	"FS"	"FS,Crucis March,Markesan Operational Area,Region 2"
1461	"I"	"I"
1465	"LC"	"LC,Protectorate of Donegal,Furillo Province"
1468	"LC"	"LC,Federation of Skye,Virginia Shire"
1473	"LC"	"LC,Protectorate of Donegal,District of Donegal"
1475	"FS"	"FS,Crucis March,Markesan Operational Area,Region 3"
1478	"DC"	"DC,Rasalhague Military District,Radstadt Prefecture"
1479	"FWL"	"FWL"
1482	"LC"	"LC,Tamar Pact,Trellshire"
1483	"FWL"	"FWL,Rim Commonality"
1485	"CC"	"CC,Andurien Commonality,Region 2"
1487	"CC"	"CC,Capella Commonality,Region 4"
1492	"MOC"	"MOC,Canopus District"
1493	"FS"	"FS,Capellan March,Taygeta Operational Area,Region 1"
1496	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 5"
1499	"LC"	"LC,Federation of Skye,Isle of Skye"
1507	"FS"	"FS,Crucis March,Markesan Operational Area,Region 1"
1509	"A"	"A"
1510	"OA"	"OA,Blommestein Province"
1512	"DC"	"DC,Pesht Military District,Bjarred Prefecture"
1513	"DC"	"DC,Dieron Military District,Lone Star Prefecture,Minor Capital"
1523	"DC"	"DC,Rasalhague Military District,Radstadt Prefecture"
1524	"LC"	"LC,Protectorate of Donegal,Coventry Province"
1525	"FWL"	"FWL,Duchy of Graham-Marik"
1526	"DC"	"DC,Pesht Military District,Kagoshima Prefecture"
1531	"TC"	"TC,Dumassas Region"
1532	"DC"	"DC,Benjamin Military District,Irurzun Prefecture"
1541	"MOC"	"MOC,Luxen Province,Major Capital"
1543	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 1"
1546	"DC"	"DC,Dieron Military District,Lone Star Prefecture"
1547	"CC"	"CC,Sian Commonality,Region 14"
1556	"TC"	"TC,Hyades Union"
1557	"FS"	"FS,Crucis March,Markesan Operational Area,Region 2"
1558	"FWL"	"FWL"
1559	"LC"	"LC,Protectorate of Donegal,Alarion Province"
1563	"LC"	"LC,Protectorate of Donegal,Coventry Province"
1565	"FS"	"FS,Capellan March,Taygeta Operational Area,Region 1"
1569	"I"	"I"
1571	"I"	"I"
1581	"CC"	"CC,Tikonov Commonality,Region 5"
1582	"LC"	"LC,Protectorate of Donegal,Coventry Province"
1585	"A"	"A"
1588	"I"	"I"
1598	"A"	"A"
1599	"DC"	"DC,Benjamin Military District,Proserpina Prefecture"
1600	"MOC"	"MOC,Canopus District"
1608	"FS"	"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
1611	"LC"	"LC,Protectorate of Donegal,Alarion Province"
1616	"DC"	"DC,Galedon Military District,Matsuida Prefecture"
