"Star_key"	"star"	"DISTANCE"	"EQUIVALENT TEMPERATURE"	"Star Mass"	"RELATIVE RADIUS"	"Star Luminosity"	"STELLAR TYPE"
2356	"Skye"	76,743	2509	0,4	0,38	0,07	"M|1|V"
1993	"Pasig"	371,41	2709	0,3	0,2	0,07	"M|4|V"
2415	"Stockpoll"	251,813	3387	0,2	0,28	0,05	"M|2|V"
2204	"Sadurni"	344,7	3748	0,7	0,93	0,45	"K|7|V"
1206	"Ipava"	279,78	5679	1	1,15	1,39	"G|2|V"
951	"Gibraltar"	385,851	4178	0,8	0,72	0,41	"K|5|V"
1307	"Kaumberg"	413,871	2473	0,4	0,52	0,05	"M|5|V"
2517	"Terra Firma"	40,454	3870	0,5	0,79	0,14	"K|7|V"
193	"Ashkum"	150,856	4854	0,6	0,89	0,47	"K|2|V"
2940	"Delios"	1805,006	3110	0,4	0,08	0,01	"M|3|V"
1465	"Launam"	167,677	3909	0,6	0,84	0,22	"K|6|V"
3139	"Trondheim"	780,505	3784	0,7	0,87	0,51	"K|7|V"
1946	"Orestes"	169,614	4729	0,7	0,72	0,3	"K|2|V"
2946	"Hellgate"	1843,769	4031	0,5	0,89	0,28	"K|2|V"
1841	"New Olympia"	198,809	2467	0,1	0,14	0,04	"M|2|V"
2446	"Svarstaad"	344,223	2665	0,1	0,15	0,07	"M|5|V"
1363	"Kirklin"	286,449	2877	0,3	0,25	NA	"M|5|V"
254	"Bannerhoft"	620,134	3031	0,3	0,65	0,08	"M|4|V"
103	"Althea's Choice"	510,154	2560	0,2	0,12	0,01	"M|3|V"
2038	"Pleiades Cluster"	385,94	2930	0,4	0,41	0,06	"M|2|V"
134	"Angell"	129,287	3217	0,3	0,4	0,05	"M|1|V"
1532	"Ludwig"	179,422	NA	0,3	0,67	0,06	"M|3|V"
2622	"Ulubis"	607,488	2700	0,2	0,35	0,06	"M|4|V"
940	"Gatchina"	400,662	2403	0,2	0,55	0,01	"M|3|V"
2564	"Tongatapu"	222,053	4643	0,5	0,8	0,58	"K|0|V"
2259	"Scheuerheck"	360,357	3085	0,4	0,26	0,06	"M|3|V"
3131	"Carcri"	710,395	4143	0,7	0,85	0,59	"K|2|V"
774	"Eguilles"	236,068	3930	0,5	0,92	0,29	"K|7|V"
1651	"Medellin"	404,692	2791	0,3	0,6	0,03	"M|2|V"
2965	"Tiber"	1878,865	2449	0,2	0,25	0,03	"M|2|V"
679	"Delacruz"	389,291	2762	0,1	0,3	0,06	"M|6|V"
2788	"Xieng Khouang"	323,221	3800	0,5	0,87	0,5	"K|6|V"
2214	"Salardion"	396,437	2574	0,2	0,6	0,07	"M|6|V"
1658	"Meglan"	286,714	5643	1	1,08	1,43	"G|2|V"
1496	"Linneus"	450,357	5350	1	1,08	1,01	"G|5|V"
576	"Colia"	363,701	2484	0,3	0,15	0,07	"M|7|V"
942	"Geifer"	190,01	2450	0,2	0,45	0,07	"M|4|V"
720	"Diosd"	230,539	4191	0,6	0,91	0,23	"K|5|V"
3112	"Horgens"	1209,767	2743	0,3	0,4	0,02	"M|5|V"
586	"Connaught"	67,654	4014	0,7	0,91	0,35	"K|7|V"
2723	"Warrumbungle"	275,376	2728	0,2	0,62	0,05	"M|5|V"
1798	"Narellan"	305,878	2550	0,1	0,56	0,03	"M|6|V"
662	"Daol"	365,981	2624	0,1	0,16	0,02	"M|4|V"
2637	"Urjala"	423,517	2730	0,2	0,23	0,02	"M|3|V"
247	"Balsta"	413,785	3868	0,7	0,79	0,31	"K|3|V"
64	"Alexandria"	372,951	2604	0,3	0,33	0,07	"M|3|V"
2184	"Royal Foxx"	441,428	4747	0,5	0,92	0,2	"K|2|V"
2822	"Zaurak"	143,14	3121	0,2	0,3	0,03	"M|1|V"
1812	"New Abilene"	456,224	2827	0,4	0,29	0,01	"M|3|V"
309	"Bernardo"	96,943	2643	0,1	0,69	0,01	"M|3|V"
2113	"Ramen"	155,499	2472	0,1	0,25	0,05	"M|2|V"
1265	"Joyz"	468,364	3855	0,6	0,82	0,42	"K|7|V"
2365	"Snailzar"	103,581	4007	0,7	0,93	0,37	"K|2|V"
2634	"Upano"	291,766	5713	0,9	1,13	1,02	"G|2|V"
943	"Gei-Fu"	207,247	3123	0,2	0,14	0,03	"M|1|V"
2554	"Tiruppur"	346,676	5337	0,8	1,03	0,79	"G|5|V"
2915	"Orkney"	550,436	2523	0,4	0,18	0,01	"M|8|V"
2904	"Gaul"	708,54	3121	0,1	0,68	0,06	"M|2|V"
2058	"Poznan"	102,506	3154	0,2	0,19	0,03	"M|0|V"
306	"Berenson"	72,441	2661	0,1	0,4	0,06	"M|6|V"
2272	"Seginus"	103,55	2558	0,4	0,53	0,07	"M|1|V"
1499	"Lipton"	34,466	2580	0,1	0,46	0,01	"M|7|V"
1150	"Huesta"	433,301	3122	0,1	0,5	0,07	"M|2|V"
1365	"Kiruna"	430,026	2806	0,1	0,43	0,01	"M|4|V"
2620	"Ullieri"	307,778	2917	0,1	0,68	0,04	"M|1|V"
2440	"Surcin"	217,445	2753	NA	0,18	0,01	"M|3|V"
1611	"Marisura"	481,775	2952	0,2	0,63	0,01	"M|5|V"
829	"Euschelus"	480,108	2421	0,3	0,43	0,04	"M|6|V"
1708	"Milos"	232,493	2875	0,3	0,19	0,06	"M|5|V"
1247	"Jerangle"	477,006	2559	0,4	0,17	0,01	"M|7|V"
2157	"Rio"	99,618	4012	0,5	0,86	0,11	"K|3|V"
1449	"Lancaster"	145,538	4585	0,7	0,75	0,28	"K|0|V"
1072	"Hean"	76,095	3167	0,4	0,55	0,01	"M|2|V"
2632	"Unukalhai"	83,703	2733	0,2	0,22	0,01	"M|5|V"
1054	"Hardcore"	513,072	2408	0,4	0,22	0,06	"M|6|V"
2022	"Pherkad"	222,22	4054	0,7	0,74	0,24	"K|5|V"
1458	"Larned"	295,318	3987	0,7	0,77	0,28	"K|2|V"
2557	"Toffen"	225,613	2629	0,3	0,45	0,06	"M|1|V"
2937	"Bearclaw"	1729,998	2456	0,3	0,13	0,05	"M|2|V"
2393	"St. Loris"	258,164	3337	0,1	0,67	0,06	"M|2|V"
323	"Bicester"	272,122	5453	0,8	0,99	1,49	"G|4|V"
952	"Gibson"	326,654	NA	0,4	0,23	0,02	"M|3|V"
97	"Altair"	16,348	2864	0,3	0,53	0,02	"M|2|V"
1686	"Merope"	387,431	2793	0,4	0,65	0,03	"M|3|V"
1174	"Igualada"	311,943	3869	0,7	0,78	0,12	"K|4|V"
2993	"Goslar"	999,013	5562	1	1,03	1,33	"G|4|V"
2340	"Simferopol"	360,327	2526	0,2	0,14	0,04	"M|7|V"
747	"Duantia"	344,895	2781	0,1	0,33	0,06	"M|1|V"
1861	"Newcastle"	276,04	3381	0,2	0,1	0,03	"M|1|V"
2287	"Sevon"	484,114	5708	0,9	1,07	0,93	"G|2|V"
831	"Eutin"	268,678	3814	0,5	0,85	0,43	"K|0|V"
1642	"McGehee"	338,724	3075	0,4	0,31	0,02	"M|3|V"
1921	"Odell"	268,784	3911	0,8	0,87	0,36	"K|6|V"
1795	"Namen"	275,865	2903	0,4	0,56	0,06	"M|2|V"
1231	"Jamestown"	433,938	2544	0,2	0,24	0,01	"M|5|V"
1311	"Kautokeino"	394,552	3793	0,7	0,74	0,26	"K|5|V"
2971	"Project Sagitarius Umbrella"	640,735	NA	0,1	0,19	NA	"M|3|V"
1849	"New Sapporo"	533,851	2971	0,4	0,5	0,06	"M|5|V"
1931	"Olafsvik"	297,219	4135	0,5	0,82	0,32	"K|5|V"
128	"Andarmax"	386,507	2784	0,1	0,56	0,05	"M|3|V"
78	"All Dawn"	484,442	4509	0,6	0,82	0,16	"K|2|V"
1652	"Medron"	439,319	2878	0,3	0,1	0,06	"M|5|V"
1851	"New Sarum"	482,102	2827	0,3	0,42	0,06	"M|2|V"
2662	"Vargtass"	523,983	3120	0,4	0,65	0,01	"M|4|V"
2568	"Torrence"	317,719	3626	0,4	0,59	0,04	"M|0|V"
215	"Australia"	419,99	3745	0,6	0,91	0,47	"K|7|V"
497	"Cavanaugh"	311,59	2551	0,3	0,58	0,01	"M|4|V"
1306	"Kaufermann"	418,118	2564	0,4	0,49	0,03	"M|6|V"
600	"Coriscana"	217,338	NA	0,8	0,86	0,37	"K|4|V"
2518	"Tetersen"	249,455	3101	0,3	0,14	0,07	"M|1|V"
2705	"Vosloorus"	323,699	2872	0,2	0,39	0,05	"M|3|V"
1966	"Oyevaina"	266,727	2512	0,2	0,2	0,02	"M|7|V"
1482	"Leskovik"	345,221	3171	0,3	0,35	0,02	"M|3|V"
2686	"Vihtijarvi"	383,541	3726	0,6	0,79	0,51	"K|2|V"
631	"Csomad"	517,606	2773	0,3	0,52	0,03	"M|2|V"
2279	"Senftenberg"	208,994	5314	1	1,08	1,2	"G|2|V"
2976	"Galicia"	1322,66	2772	0,3	0,52	0,02	"M|3|V"
2229	"Santana"	326,08	4891	0,5	0,79	0,34	"K|0|V"
286	"Beenleigh"	325,662	3798	0,7	0,8	0,51	"K|2|V"
620	"Crellacor"	477,107	4858	0,5	0,87	0,31	"K|2|V"
3052	"Heidrunn"	1897,849	4171	0,6	0,72	0,54	"K|5|V"
906	"Fugeres"	594,875	3912	0,5	0,94	0,29	"K|7|V"
2190	"Ruschegg"	365,791	3391	0,2	0,44	0,08	"M|2|V"
947	"Ghaziabad"	388,746	4038	0,6	0,86	0,51	"K|5|V"
1761	"Morrigan"	340,803	4211	0,6	0,76	0,5	"K|3|V"
2710	"Waini Point"	750,862	5135	0,6	0,75	0,48	"K|0|V"
1358	"Kirbyville"	509,729	NA	0,2	0,41	NA	"M|8|V"
2852	"Zwenkau"	233,922	2643	0,4	0,57	0,07	"M|4|V"
58	"Alcyone"	236,381	2607	0,2	0,6	0,02	"M|5|V"
1663	"Meinrad"	401,763	2504	0,3	0,42	0,02	"M|2|V"
2126	"Redfield"	254,73	2505	0,1	0,25	0,04	"M|5|V"
869	"Filtvelt"	538,182	2810	0,2	0,5	0,01	"M|3|V"
938	"Garrison"	207,811	3321	0,3	0,4	0,07	"M|2|V"
447	"Calseraigne"	367,76	3990	NA	0,7	0,17	"K|7|V"
1196	"Ingenstrem"	389,119	2932	0,2	0,22	0,01	"M|3|V"
1907	"Nukus"	320,607	5636	0,9	1,01	0,97	"G|2|V"
2983	"Bergen"	1067,64	2409	0,2	0,5	0,04	"M|3|V"
3106	"Beehive Cluster"	816,864	2560	0,2	0,52	0,05	"M|6|V"
1217	"Issaba"	485,388	2481	0,2	0,44	0,05	"M|8|V"
1461	"Last Chance"	503,18	2451	0,4	0,2	0,06	"M|1|V"
2617	"Ukunela"	295,225	2580	0,4	0,16	0,03	"M|3|V"
1179	"Ilion"	286,752	3026	NA	0,46	0,05	"M|3|V"
1049	"Handa"	308,644	5735	0,9	1,03	1,31	"G|2|V"
1719	"Mirach"	112,104	2457	0,2	0,46	0,02	"M|6|V"
2569	"Tortuga Prime"	704,53	4210	NA	0,71	0,26	"K|3|V"
813	"Epsilon Eridani"	28,075	3736	0,5	0,91	0,55	"K|7|V"
946	"Gettorf"	577,169	2669	0,4	0,47	0,05	"M|3|V"
2343	"Sindalin"	354,593	2748	0,2	0,57	0,02	"M|4|V"
1846	"New Roland"	401,342	2402	0,3	0,69	0,05	"M|5|V"
745	"Drusibacken"	174,619	2759	0,4	0,07	0,02	"M|5|V"
1865	"Ngake"	263,991	3490	0,1	0,4	0,05	"M|1|V"
1569	"Malacca"	516,353	5277	1	1,09	1,29	"G|4|V"
1113	"Hinckley"	463,02	2617	0,4	0,32	0,04	"M|1|V"
1959	"Ouagadougou"	467,298	2702	0,2	0,55	0,04	"M|6|V"
2129	"Regulus"	235,654	3901	0,7	0,92	0,47	"K|3|V"
1659	"Megrez"	215,34	2419	0,2	0,3	0,06	"M|3|V"
552	"Choudrant"	340,676	2869	0,4	0,13	0,02	"M|5|V"
772	"Edwards"	135,992	2989	0,2	0,64	0,02	"M|3|V"
2855	"Fasa"	1632,008	4022	0,5	0,92	0,12	"K|6|V"
2296	"Shaul Khala"	256,784	5123	0,5	0,93	0,26	"K|0|V"
2693	"Vipaava"	375,662	3321	0,4	0,42	0,03	"M|0|V"
2445	"Svalstad"	525,709	2537	0,1	0,54	0,05	"M|5|V"
1860	"New Westin"	244,992	4677	0,5	0,73	0,5	"K|0|V"
2549	"Timkovichi"	315,97	3139	0,2	0,21	0,03	"M|3|V"
986	"Goubellat"	388,164	4010	0,7	0,73	0,56	"K|7|V"
725	"Dnepropetrovsk"	343,619	3219	0,2	0,31	0,05	"M|2|V"
1237	"Jarett"	427,535	4812	0,6	0,84	NA	"K|2|V"
1582	"Mandaoaaru"	433,144	2444	0,3	0,15	0,05	"M|1|V"
828	"Euclid"	356,529	3718	0,7	0,8	0,54	"K|6|V"
934	"Gangtok"	491,293	2464	0,1	0,25	0,03	"M|7|V"
141	"Ankolika"	310,039	3096	0,1	0,6	0,05	"M|0|V"
2103	"Raballa"	159,227	3074	0,4	0,59	0,02	"M|2|V"
1956	"Otho"	192,944	2898	0,2	0,66	0,07	"M|2|V"
572	"Colchester"	305,568	3848	0,7	0,84	0,49	"K|7|V"
1954	"Osset"	512,002	5677	1	1,14	1,24	"G|2|V"
820	"Eschenberg"	235,12	2447	0,2	0,33	0,02	"M|1|V"
6	"Abbeville"	607,212	4177	0,8	0,8	0,5	"K|3|V"
2395	"Staffin"	207,096	5613	1	1,13	0,78	"G|4|V"
875	"Firenze"	423,608	4791	0,5	0,9	0,29	"K|2|V"
917	"Galatea"	63,663	4716	0,6	0,94	0,23	"K|2|V"
591	"Cooperland"	626,985	4128	0,8	0,85	0,15	"K|5|V"
1704	"Milligan's World"	500,23	3998	0,7	0,77	0,23	"K|0|V"
2403	"Steeles"	324,294	5244	0,9	1,15	0,95	"G|4|V"
535	"Chesterton"	135,698	3970	0,7	0,89	0,47	"K|5|V"
2362	"Smolensk"	220,579	2614	0,2	0,47	0,06	"M|2|V"
461	"Canonbie"	139,28	NA	0,5	0,88	0,41	"K|5|V"
711	"Dicon"	325,864	2918	0,4	0,66	0,05	"M|5|V"
2081	"Pusht-i-rud"	510,364	2556	0,3	0,57	0,02	"M|5|V"
2270	"Second Try"	120,802	2660	0,2	0,36	0,08	"M|6|V"
149	"Antipolo"	285,096	3105	0,3	0,3	0,06	"M|2|V"
265	"Baryshevo"	422,225	3112	0,4	0,17	0,03	"M|1|V"
629	"Cryfder"	517,129	2723	0,4	0,46	0,04	"M|3|V"
621	"Cresson"	554,06	3240	0,3	0,11	0,05	"M|2|V"
1090	"Helm"	145,742	2561	0,3	0,11	0,06	"M|7|V"
2647	"Valentina"	422,267	2401	0,1	0,42	0,08	"M|2|V"
2146	"Revel"	463,268	2937	0,2	0,18	0,02	"M|3|V"
2835	"Zetang"	725,84	5309	0,9	0,97	1,11	"G|4|V"
2489	"Tapihue"	347,815	2844	0,1	0,49	0,06	"M|3|V"
1695	"Micanos"	680,078	2456	0,2	0,49	0,05	"M|3|V"
2256	"Scheat"	173,645	3775	0,5	0,74	0,18	"K|5|V"
2165	"Rockland"	445,231	3801	0,7	0,83	0,43	"K|6|V"
1641	"McComb"	229,639	4369	0,6	0,87	0,1	"K|3|V"
472	"Carcassonne"	380,813	3011	0,3	0,24	0,01	"M|1|V"
436	"Caldarium"	502,778	4686	0,7	0,79	0,2	"K|2|V"
2132	"Reisling's Planet"	193,365	4540	0,6	0,71	0,33	"K|2|V"
376	"Boulsi"	800,983	3705	0,6	0,79	0,24	"K|7|V"
646	"Dagda"	247,737	2662	0,3	0,67	0,08	"M|4|V"
2884	"Belle Isle"	634,303	2472	0,4	0,69	0,07	"M|8|V"
719	"Dindatari"	466,713	2414	0,3	0,38	0,06	"M|4|V"
2615	"Ugland"	567,986	2951	0,2	0,11	0,02	"M|4|V"
2897	"Dormandaine"	473,168	3244	0,4	0,12	0,07	"M|0|V"
949	"Giausar"	209,521	2524	0,2	0,13	0,05	"M|8|V"
442	"Calish"	484,63	3849	0,7	0,71	0,46	"K|5|V"
1742	"Mondra"	513,011	2413	0,4	0,59	0,05	"M|8|V"
924	"Gallis"	418,188	NA	0,3	0,36	0,05	"M|3|V"
2609	"Tybalt"	92,25	2780	0,4	0,56	0,04	"M|5|V"
1139	"Hot Springs"	405,421	3406	0,3	0,22	0,02	"M|1|V"
2713	"Waldheim"	369,385	2418	0,1	0,47	0,07	"M|7|V"
905	"Fuentes"	162,61	2688	0,3	0,34	0,05	"M|6|V"
627	"Crossing"	257,684	4505	0,8	0,8	0,5	"K|3|V"
2958	"Roche"	1871,166	2516	0,4	0,13	0,03	"M|8|V"
2250	"Savannah"	92,246	2606	0,2	0,25	0,06	"M|4|V"
3104	"Thasos"	970,102	2842	0,3	0,63	0,08	"M|4|V"
1732	"Mizunami"	416,294	2516	0,4	0,1	0,01	"M|5|V"
916	"Gahral"	213,84	NA	0,4	0,35	0,06	"M|3|V"
2892	"Colchis"	676,871	2764	0,3	0,22	0,05	"M|5|V"
657	"Daneshmand"	194,869	2620	0,4	0,14	0,07	"M|1|V"
2671	"Ventabren"	123,392	3715	0,7	0,89	0,37	"K|5|V"
2171	"Romita"	434,714	2787	0,4	0,31	0,01	"M|2|V"
1405	"Koulen"	436,717	2982	0,4	0,58	0,08	"M|1|V"
678	"Delacambre"	539,73	2438	0,4	0,61	NA	"M|2|V"
676	"Dehgolan"	199,071	2486	0,4	0,45	0,04	"M|3|V"
2571	"Totness"	686,633	4101	0,6	0,77	0,4	"K|3|V"
418	"Burnt Rock"	380,265	2610	0,3	0,29	0,08	"M|7|V"
2237	"Saravan"	331,428	2636	0,3	0,64	0,04	"M|5|V"
2809	"Zacatecoluca"	443,085	2646	0,2	0,56	0,07	"M|3|V"
1790	"Nai-Stohl"	72,411	2495	0,2	0,54	0,07	"M|3|V"
1478	"Leoben"	407,373	4487	0,6	0,75	0,19	"K|3|V"
1183	"Ilmachna"	108,502	2516	0,3	0,31	0,01	"M|2|V"
1646	"McRae"	559,604	3855	0,6	0,83	0,23	"K|5|V"
959	"Gitarama"	725,973	3145	0,2	0,18	0,07	"M|3|V"
1598	"Mao"	579,089	3074	0,3	0,52	0,02	"M|4|V"
2912	"McEvans' Sacrifice"	521,974	2782	0,3	0,07	0,03	"M|6|V"
2469	"Talitha"	48,665	2833	0,3	0,42	0,02	"M|5|V"
531	"Chenier"	582,044	3938	0,5	0,88	0,15	"K|5|V"
2361	"Smithon"	450,783	2872	0,3	0,43	0,04	"M|4|V"
960	"Giverny"	628,863	2587	0,1	0,36	0,06	"M|7|V"
2248	"Saumur"	384,058	2826	0,4	0,07	0,07	"M|6|V"
1264	"Jouques"	238,909	2712	0,3	0,09	0,07	"M|2|V"
2731	"Wazan"	140,817	5552	NA	0,97	1,23	"G|2|V"
1728	"Miyako"	341,695	2436	0,4	0,54	0,06	"M|8|V"
3091	"Star Cluster 65"	998,686	4972	0,6	0,91	0,53	"K|0|V"
1421	"Kumqwat"	307,86	2731	0,3	0,38	0,02	"M|5|V"
2869	"Lordinax"	500,631	3150	0,3	0,14	0,02	"M|2|V"
1492	"Lindenmarle"	436,198	3753	0,6	0,83	0,47	"K|5|V"
2826	"Zebebelgenubi"	70,604	2455	0,4	0,28	0,02	"M|3|V"
999	"Great Gorge"	560,312	2922	0,4	0,17	0,03	"M|4|V"
2526	"Tharkad"	261,541	2525	0,4	0,13	0,04	"M|8|V"
255	"Banori"	509,596	2757	0,4	0,13	0,03	"M|5|V"
367	"Borden"	374,284	4993	0,6	0,72	0,47	"K|0|V"
1818	"New Britain"	47,967	3530	0,1	0,14	0,04	"M|1|V"
771	"Edmondson"	353,987	2727	0,2	0,49	0,05	"M|2|V"
1910	"Numki"	206,969	3797	0,6	0,9	0,11	"K|2|V"
2689	"Viluisk"	557,1	2875	0,4	0,36	0,06	"M|4|V"
47	"Akfata"	420,516	3123	0,3	0,32	0,07	"M|1|V"
3121	"Rim Worlds Republic Outpost #11"	1635,14	4452	0,7	0,85	0,55	"K|3|V"
2284	"Setubal"	241,592	NA	0,2	0,27	0,05	"M|3|V"
2930	"Babylon"	1605,647	2639	0,2	0,47	0,02	"M|2|V"
1989	"Parma"	363,588	4187	0,6	0,72	0,47	"K|3|V"
50	"Al Jubaylah"	336,451	2581	0,4	0,23	0,04	"M|6|V"
2053	"Port Moseby"	160,257	2713	0,4	0,1	0,08	"M|5|V"
698	"Detroit"	452,956	4195	0,6	0,91	0,15	"K|3|V"
1699	"Midkiff"	227,922	3387	0,3	0,68	0,05	"M|2|V"
578	"Colmar"	306,523	2423	0,2	0,28	0,04	"M|6|V"
958	"Girondas"	448,547	5712	0,8	1	0,69	"G|2|V"
1509	"Logres"	363,213	2795	0,1	0,2	0,02	"M|2|V"
1978	"Panjang"	348,831	2803	0,3	0,26	0,07	"M|5|V"
953	"Gienah"	183,531	3053	0,2	0,09	NA	"M|3|V"
2373	"Somerset"	454,587	2926	0,3	0,25	0,05	"M|2|V"
2601	"Turin"	368,468	3262	0,3	0,3	0,03	"M|3|V"
1671	"Memphis"	579,783	3213	0,4	0,38	0,01	"M|1|V"
692	"Derby"	560,73	4361	0,5	0,95	0,28	"K|5|V"
2600	"Tukayyid"	210,467	4144	0,5	0,94	0,33	"K|5|V"
236	"Badlands Cluster"	550,426	2966	0,4	0,26	0,06	"M|2|V"
2960	"Sheridan"	1798,647	2840	0,1	0,47	0,08	"M|3|V"
2791	"Yamoussoukra"	508,624	4443	0,6	0,78	0,29	"K|3|V"
2127	"Redondo"	502,369	2914	NA	0,43	0,01	"M|5|V"
2567	"Tormentine"	412,22	4344	0,5	0,72	0,29	"K|5|V"
1057	"Harminous"	481,747	NA	0,3	0,53	0,02	"M|1|V"
2351	"Skepptana"	563,286	2451	0,3	0,08	0,01	"M|5|V"
3073	"Shahhat"	982,806	2934	0,2	0,27	0,04	"M|5|V"
218	"Avellaneda"	100,437	2662	0,4	0,48	0,08	"M|4|V"
2288	"Sevren"	316,388	3805	0,8	0,84	0,48	"K|3|V"
988	"Graceland"	265,811	3878	0,7	0,86	0,18	"K|3|V"
1083	"Helen"	58,324	4516	0,7	0,85	0,17	"K|0|V"
733	"Doneval"	198,973	4193	0,5	0,92	0,09	"K|2|V"
112	"Ambatomainty"	722,916	3315	0,2	0,31	0,08	"M|1|V"
500	"Cebalrai"	119,666	3887	0,8	0,87	0,24	"K|6|V"
2703	"Vortalcoy"	491,941	3303	0,3	0,48	0,02	"M|2|V"
2648	"Valexa"	143,133	4269	0,8	0,7	0,09	"K|5|V"
1473	"Leganes"	178,124	NA	0,3	0,55	0,05	"M|2|V"
3005	"Stralsund"	983,017	3810	0,6	0,74	0,37	"K|7|V"
854	"Fathepur"	358,295	2876	0,4	0,62	0,05	"M|2|V"
1618	"Marsalle"	334,917	NA	0,4	0,1	0,06	"M|5|V"
759	"Duxfort"	405,632	3255	0,4	0,42	0,06	"M|2|V"
2227	"Sanilac"	158,705	2501	0,2	0,34	0,04	"M|5|V"
2358	"Slewis"	522,372	3367	0,2	0,18	0,08	"M|2|V"
3054	"Joradian Cluster"	1872,535	NA	0,2	0,39	0,07	"M|2|V"
2659	"Vanra"	170,201	2422	0,4	0,61	0,02	"M|4|V"
839	"Fagerholm"	372,14	4204	0,6	0,92	0,12	"K|3|V"
2581	"Trentham"	462,809	2683	0,2	0,53	0,03	"M|3|V"
588	"Conroe"	388,068	2770	0,3	0,58	0,01	"M|2|V"
1912	"Nunivak"	373,058	5349	1	1,05	0,98	"G|2|V"
1443	"Laconis"	421,364	3787	0,7	0,75	0,22	"K|1|V"
2329	"Sidon"	500,214	3217	0,4	0,55	0,03	"M|3|V"
1302	"Kathil"	226,802	2640	0,3	0,11	0,06	"M|1|V"
2819	"Zaprudy"	333,228	2755	0,1	0,7	0,04	"M|6|V"
2755	"Wildwood"	490,889	2601	0,4	0,09	0,04	"M|1|V"
1875	"Niops"	457,325	4107	0,8	0,87	0,43	"K|5|V"
1081	"Helbrent"	427,121	2688	0,2	0,27	0,08	"M|0|V"
997	"Gravensteen"	257,231	2420	0,1	0,13	0,08	"M|2|V"
758	"Duxford"	569,698	2606	NA	0,3	0,05	"M|5|V"
1212	"Isabela"	363,563	5727	0,9	1,1	0,92	"G|2|V"
1526	"Loysville"	433,08	4680	0,6	0,71	0,51	"K|2|V"
